UniqueCount	AmbigCount
0	22
269	2359
194	15
23	0
19	0
14201	0
108	0
416	3555
1	0
2	4
389	0
66	254
50801	14
1335	0
1	7
11	0
40	1055
218	0
3	96
2	1
809	2494
2198	1043
4	0
93	0
2	1256
2	507
3	440
1	94
3	0
7884	0
4	690
2492	0
178	0
49	228
16	0
920	0
173	244
259	0
0	72
239	456
142	428
21	291
3955	0
1742	0
1	71
14	588
2130	0
0	972
43	0
1290	204
3	40
213	141
0	73
0	0
19	4
0	1
40	0
2	1068
626	573
0	0
21	11
0	53
8	5
11	1617
306	877
119	0
110	0
2640	4
3592	0
28	388
676	0
243	0
57	1482
42	0
370	0
1673	0
15115	0
397	0
953	228
434	0
45	12
256	1082
735	0
565	82
60	0
185	0
3	14
3	0
386	0
0	2543
315	2593
3	62
4	34
82914	0
1369	0
763	494
210	0
537	0
7	0
257	0
491	0
11	0
1544	3999
7992	0
7659	0
10419	0
776	3508
1409	0
588	2987
514	31
194	338
5	11
1495	0
0	478
8	46
1791	0
186	0
48824	0
7988	0
395	0
6560	0
680	0
837	0
461	0
13284	0
3839	16386
497	0
1178	0
4109	0
0	175
0	190
11145	0
1885	6353
1000	0
239	0
55	481
779	96
83	9
629	8815
342	0
936	0
435	0
125	2695
962	0
104	0
1892	0
161	0
0	345
13	4
1	0
265	0
283	6
465	291
647	1390
29	0
481	0
1531	0
852	0
274	0
10	177
2966	0
39	77
11	5
758	0
627	0
561	0
1420	56
29	1585
1513	0
65	299
8	51
1766	0
497	0
41	0
6	406
56	588
75	0
62	0
562	0
3048	0
780	106
794	197
1839	0
6690	0
1189	0
316	0
1485	0
0	900
448	15
32963	0
7	0
0	436
113	332
79	129
1	0
8	8411
786	0
3	0
46	75
1420	0
341	0
2561	0
0	0
1	0
176	0
17	0
0	212
7309	1
0	9
2	0
60	0
1613	1191
4494	0
19	1
21	0
145	0
91	0
0	0
1088	28
1005	695
176	1836
91	163
81	0
57787	0
104013	1
0	5218
27	47
693	0
26	1
8	0
36	0
128	0
12	173
17	1
9	2
1288	0
367	0
83	607
3997	0
262	0
147	61
0	9091
5004	0
293	3
561	0
1625	0
713	0
16	30
478	0
1845	1603
11187	36
0	7
0	1
419	0
18	0
11	3
0	854
193	0
6198	0
127	280
8	2
2	14
6882	0
18241	0
121	1079
2	3324
8	0
1931	0
3450	0
103	4254
195	0
4666	0
20	572
1	0
1	0
1658	465
31	0
9	0
0	0
187	0
69	1
18803	3
57	1139
0	0
53	125
0	194
746	1
2129	0
87	2
3186	0
4	0
11	0
187	0
0	9
0	27
23	652
45	47
1233	1116
62	0
245	1131
135	0
331	114
2	0
199	0
0	607
22098	0
787	59609
120	3212
113	109
482	2
334	0
1015	0
60	1
5	2
21	19949
3737	0
446	0
525	0
290	0
2114	0
15939	0
6283	7186
1141	19
1223	0
5748	0
12	0
1	45001
584	662
81442	0
227	0
290	0
246	0
7788	9534
4	4
20	0
9	18
308	0
52	0
771	0
196	2074
1119	8
55	0
1367	0
1259	0
757	2307
2173	0
222	0
1625	0
15	1362
3352	0
38	856
21	0
469	1
320	64
341	864
46	101
153	235
2158	0
538	0
7268	532
10	0
14351	8610
267	0
733	1
0	0
561	696
3980	1448
39	97
868	0
13161	0
2698	0
4388	0
9	13
0	212
0	0
60	10
8	229
38	0
12	0
2614	0
1660	50
1	0
609	7106
350	387
761	0
0	0
0	0
13724	0
0	21409
8	2686
130	0
1993	1
3188	1
352	0
1078	0
5617	0
695	0
120	2607
2	0
0	1
0	0
0	0
0	0
612	1347
1359	95
2551	0
0	4080
8347	0
9	1975
290	0
5956	0
4577	0
837	889
6	0
159	0
18	592
93	5553
368	1
6627	0
0	1108
104	27
927	5435
1298	0
131	0
3974	0
501	7
3730	0
15	0
159	350
30103	0
584	247
964	0
2	737
2174	87
758	26
742	612
0	5687
4498	4506
2931	51
0	230
20	0
0	2
131	0
1098	0
3820	0
80	8
14	15
593	0
281	0
99	0
18	0
4020	0
716	1
20472	0
2356	0
293	20
353	0
1070	0
388	0
497	90
68	809
0	0
4	0
3	0
0	0
10	220
20	54
720	709
38	0
11	63
1390	0
3	0
20	0
197	0
2	0
12	72
1	0
5	0
1	210
0	9
627	0
934	1528
116	2477
1085	0
4595	8
337	1063
61	157
1118	0
167	472
58	0
0	1
1019	0
1320	0
3901	117
4430	0
2350	0
984	0
798	12700
394	0
1087	11367
887	0
5	154
4	15
1	630
1235	0
69	123
0	814
437	21
869	3634
13	0
29	0
431	687
17057	10893
694	5
0	1091
141	312
1560	0
3898	265
0	39
1127	1622
700	0
318	0
34	1147
144	1
2161	0
3254	0
6573	0
353	0
488	144
1473	0
21	1565
200	0
1021	1800
14	209
291	0
5562	0
598	2385
5954	0
303	2832
16	1625
1666	1498
128	1944
1819	0
12832	0
1316	0
2994	8889
17	293
613	0
5814	6714
130	129
993	0
9235	0
55	10203
905	0
22322	0
958	0
1113	0
1762	0
1019	0
49023	0
336	515
130	213
4886	0
1183	0
9909	1404
1933	2
3058	0
952	0
2	147
278	0
10	3328
1121	1778
1925	118
12090	0
0	4264
131	554
13885	0
4284	18
584	0
0	8062
1371	16
2675	0
391	5
3621	0
1287	1233
1142	1801
8097	0
351	862
37	0
101	36
3969	3
35	0
6039	0
6	1
19	0
75	0
2126	510
444	0
395	0
4391	0
2	0
2346	0
75	1541
433	0
21	0
20	357
337	176
3	447
10156	0
119	584
446	0
223	628
34	263
729	0
309	1926
4134	0
176	102
2991	0
498	795
0	50
408	0
4347	490
641	0
109	945
1443	7009
323	657
470	0
112	1140
3484	0
273	938
4163	0
0	566
1256	0
1313	0
25832	0
5519	52
1675	0
680	1143
540	858
5012	33183
687	0
12977	0
285	0
863	0
871	2
1169	1356
1	2228
1114	0
904	689
1355	0
375	862
426	2703
1180	382
326	0
982	0
40	95
1180	0
1824	107
18	2971
198	2066
3950	2358
48	794
361	778
543	743
0	1519
28	822
272	0
366	2411
2071	0
20	4394
2343	43
810	4
413	0
64	640
3953	0
716	0
598	151
57	367
679	0
1325	0
83	266
0	2491
316	0
327	581
3007	119
929	1258
89	109
197	1066
1704	0
1912	0
3181	565
0	716
4755	13
0	735
0	1173
7513	7
1334	0
1051	0
309	0
207	2810
2377	0
908	0
17	882
611	12
5879	0
995	0
295	415
39156	1
1721	0
1216	1781
85	0
2463	0
106	684
1623	0
2	173
5	0
8	24
1302	1150
934	0
438	709
549	0
292	179
1432	0
531	2968
721	2
2683	0
77	0
870	327
2	2450
4041	0
1907	27
1628	0
1066	0
451	0
6788	0
7399	0
684	365
409	0
632	0
953	1314
399	0
2657	0
311	0
256	299
445	0
235	0
167	273
5428	0
522	730
2176	0
618	0
82	0
2095	6
22	142
61	1010
390	692
70	0
1437	0
2739	2
0	590
1914	0
371	0
442	0
520	0
946	0
22	0
2721	52
35	826
1358	0
41	352
6095	0
592	0
78	0
17	53
1750	5412
386	356
108	101
1679	0
0	0
423	1056
3410	0
78	998
1499	0
0	3
2	1208
2245	0
38	579
9	41
0	0
227	465
1331	88
1286	0
694	9054
1	511
1669	0
1093	159
0	6
3	205
103	2202
9	912
519	0
13929	0
149	0
0	682
550	195
737	0
774	8
11	0
4	0
0	560
31	549
2808	0
150	3
781	0
89	279
933	0
3221	0
0	29
408	0
628	23
4442	0
307	0
1198	859
1444	12
472	64
5	17
4953	0
0	49
74	229
417	397
2658	0
531	0
1051	8
2	130
883	0
264	2944
593	0
1483	3107
3182	39
733	0
59	0
16	239
608	0
269	0
537	0
1252	115
58	0
212	2527
811	0
267	198
2773	0
101	130
49	679
300	2927
45	0
875	10
1832	0
534	0
545	0
1564	0
547	39
182	0
1681	0
139	103
623	0
589	1012
79	172
1758	0
1738	0
219	646
2371	0
0	2
285	0
4	2
95	887
62	613
0	746
161	99
624	0
5175	0
666	0
16236	0
345	0
1359	0
617	721
41	230
481	0
1777	0
516	0
1704	0
2381	279
3	462
192	297
106	647
0	28
12548	0
1299	2352
3	489
6247	0
129	0
213	67
2	11
87	0
152	166
4304	0
1708	7889
137	272
9477	0
4103	0
235	0
941	11
1892	0
76	0
4035	0
1544	22
326	1183
8	1
11908	0
112	87
1997	217
1517	0
4904	0
82	237
34	1
6	26
29	0
3982	0
328	0
3	25
88	0
1679	0
1381	0
33314	1117
3214	0
753	0
2561	0
374	85930
146	3114
7251	0
470	24621
2370	0
3	918
2809	13
7740	158
2113	0
5397	0
7374	0
894	0
58	829
5886	81
1062	0
2024	0
5643	0
14734	0
492	0
322	0
21	0
1749	47
3160	0
17363	1
7518	0
6683	0
917	0
119	404
7729	0
27304	0
621	0
2985	0
910	619
310	2809
4764	0
692	0
2882	0
4548	0
150	2618
2011	0
5999	0
569	0
2916	0
8269	0
5244	2900
6824	0
10029	8
7277	0
279	0
0	247
2083	0
330	0
336	858
1475	0
549	0
68	0
893	6031
64	160
282	931
398	0
17	31
71	5447
14165	0
127	419
178	0
0	7
260	0
363	160
1169	0
2421	0
111	1558
1537	0
980	0
7091	0
9547	0
349	0
50	0
365	0
544	0
1701	721
256	269
152	122
218	0
6	72
2111	1100
37	79
1696	161
84	100
485	1834
1902	0
362	0
1014	0
1367	0
127	0
6515	0
0	4922
18029	0
2264	0
462	13
501	0
26	15
1694	0
588	2
1445	0
794	0
232	56
1688	0
1287	0
0	3629
223	231
800	0
791	0
11531	11
6461	0
3782	0
2650	1
2	1075
2928	3
7018	0
1121	0
691	203
4	606
88	1304
154	590
93	237
68	438
374	964
812	0
1554	0
4038	0
0	21
196	0
31	2145
215	202
1295	0
25	0
1244	0
0	1
819	0
83	117
342	0
906	0
159	80
566	0
0	18
1	1048
68	527
249	0
690	575
35	59
1520	12
649	0
886	0
1777	0
1104	0
60	5
405	0
309	0
949	127
5226	0
6	519
215	211
2757	0
0	507
85	67
1	1902
263	229
1064	0
380	7
97	0
19	8
726	0
5671	0
208	0
77	1939
40	28
0	18
8	599
725	0
860	0
4089	0
39	0
944	0
811	38
138	0
419	1014
624	74
2533	1956
156	0
230	1331
29	39
0	328
34	1483
2382	0
1371	0
6218	166
833	0
31	0
425	207
1765	0
78	401
675	0
618	0
7	24
500	0
3075	0
22	269
24	23
785	6
961	0
1314	0
214	0
1625	0
177	0
794	0
252	0
0	328
96	0
201	0
259	0
1401	0
2827	0
2	31
9	86
7835	2407
438	0
189	0
8	13
543	0
142	0
28	52
379	0
298	0
205	1
836	0
1328	0
117	1
398	579
256	6
48	0
0	0
440	1
414	1
1	86
106	0
182	1680
1592	369
1	596
977	0
91	65
440	357
180	0
541	0
9	0
3	618
2162	0
84	0
1219	0
198	0
915	0
1469	307
609	0
1124	0
107	248
988	25
655	771
256	0
6	2
264	0
173	0
0	118
910	0
1009	0
0	269
4	5
0	31
42	0
204	720
15	3348
193	230
5254	0
1764	0
530	538
1092	567
540	0
1118	0
304	0
8	333
167	0
0	571
247	5
3139	0
462	0
115	433
366	0
1182	0
0	290
4145	0
2	0
523	35
769	0
0	2
918	0
337	249
2076	0
321	185
225	0
0	398
68	1685
0	1472
28	99
499	4
485	0
305	0
1578	1548
65	0
3280	0
1313	0
1473	0
876	0
353	21
25	0
446	0
13	68
219	0
2	10
2	0
164	0
270	0
315	57
572	0
249	0
150	0
1866	0
88	192
227	94
1068	0
15	0
25	0
2199	0
0	18
173	136
180	0
63	25
0	709
98	204
445	0
969	0
566	0
4	0
15	6
113	98
22	3
808	0
19	0
270	301
2721	0
1633	0
3	921
311	0
775	0
29	313
211	0
34	83
445	42
98	0
2453	2495
273	14
14	0
300	278
292	0
66	0
42	0
209	0
777	24
7	4
201	0
37	57
47	48
714	1584
230	0
740	0
177	0
196	9
72	1572
36	5
77	49
37	164
216	10
27	0
17	36
19	17
441	0
2	613
313	3
3	0
867	1009
1037	0
75	0
2821	0
880	805
53	17
18	5
16	0
2080	742
1	0
1	1861
15	15
92	572
137	1514
0	183
10	13
193	949
1	773
9	16
208	2060
7	5
262	46
0	29
203	0
196	3118
100	157
222	8
975	0
98	218
379	0
630	2198
50	237
57	348
304	693
0	0
586	0
9	29
1588	0
100	90
24	107
1298	1342
582	961
7	245
648	0
38791	0
498	212
1022	0
0	31
39	0
172	1427
821	0
675	0
714	0
479	0
8	13
6	39
1607	0
440	0
82	756
417	0
280	1042
5	18
216	0
1040	0
1	13
123	0
582	4
632	565
978	793
0	741
1684	87
638	0
822	261
474	2580
259	0
899	0
2035	0
1224	0
9822	0
60	219
1061	0
34	806
2	6216
69	0
1441	0
0	0
1840	0
276	0
0	0
776	0
0	1
7	0
0	330
414	0
370	4
134	5
3807	0
221	0
1461	0
2084	0
9	6
153	162
0	0
13	0
33	0
1792	0
526	0
893	6
517	0
8	1498
362	292
39	100
27	0
157	762
10988	8
1531	1115
40	103
1055	263
2291	0
6243	31
927	0
1292	0
797	885
784	0
4	0
95	413
388	0
799	43
233	1412
64	848
0	20
884	454
140	1790
2140	7
48	215
862	221
2473	47
3234	0
409	0
309	0
408	0
1095	4111
432	226
999	0
3710	11
21	248
0	6295
160	1436
102	0
1392	0
1528	10
174	0
178	11
622	0
2	3
5034	0
139	0
172	307
1616	0
31	1359
1462	0
1062	931
3527	0
12	257
1138	2733
749	19
1328	0
99	1351
2642	436
6	6
189	0
226	279
380	2162
32	91
13	12
2937	0
2997	99
1020	0
1276	0
14	8
197	0
1199	0
24	418
16	21
1225	0
854	0
1	0
397	1976
211	527
487	0
126	1676
6219	17
413	0
10	31
180	7
5621	2
130	0
2662	3788
28	0
404	1068
231	18
17	0
30	0
0	389
2434	2
182	7
3860	1
71	265
3	857
650	0
695	0
1595	0
0	784
119	115
4385	0
5559	0
360	17263
200	96
474	0
121	8
109	0
429	0
58	132
274	94
625	0
1308	32
219	904
780	0
288	287
1504	33
1162	329
1071	16
343	919
22	546
248	238
377	326
674	0
341	607
0	192
13	153
9	23
452	1
208	139
11	0
1216	80
4515	0
0	0
0	2799
862	15
579	0
399	859
2051	0
73	0
12	0
267	1300
2847	0
1419	0
0	8
0	86
5505	0
14	723
257	5116
532	822
72	0
18	0
998	0
109	308
1391	2259
1369	1067
600	14
1874	0
507	398
5399	6617
3493	0
0	18
685	0
455	182
4221	0
13	63
1833	0
59	471
7223	0
702	7924
4	2
1345	0
1	11319
2935	0
1226	0
2299	1
2424	0
4	9
6956	0
1	0
338	351
469	106
135	418
6425	1
637	0
425	0
1889	9
4344	0
10270	0
621	0
2579	1
1268	0
2614	0
3167	0
4791	1471
5507	0
144	0
10094	0
551	0
733	1456
223	0
224	43
9789	0
567	0
115	746
881	142
314	0
192	512
134	75
1388	0
6533	0
5758	0
2565	0
0	728
1149	0
47	0
175	2
564	141
602	0
1414	0
707	0
1	189
94	163
4	8009
117	131
2075	0
433	0
1599	0
1239	0
0	62
1	245
15457	7936
264	0
50	0
933	0
536	1791
10	0
430	136
1786	73
2034	0
3757	0
164	461
4	0
957	0
676	0
16646	0
2526	0
331	0
1777	0
26	0
24	47
1309	0
131	665
204	64
108	157
1944	0
11	0
396	0
6935	0
932	1152
4	391
1	13
121	1088
8390	0
19	428
255	26
449	8
1878	746
250	1111
3022	0
275	326
14	937
994	5770
2517	6
187	991
1166	0
28	373
16	1120
21	51
219	95
3997	0
72	0
185	36
1322	4121
58	1219
7	849
2355	0
623	0
1067	0
1002	1640
12	1
51	8
3651	5692
704	0
26	29
3530	0
8	0
0	2
1021	0
145	0
4	0
14	0
0	1246
336	625
1313	0
9494	1141
0	35
432	493
2776	11
77	0
1069	1
14895	0
525	829
0	33
1411	0
248	131
21	46
303	1001
1819	407
1823	0
4685	19841
1171	0
1294	0
8	3379
2140	0
440	0
427	0
6	98
709	0
2008	0
0	19
0	1684
1	97
496	0
229	0
6	1
362	0
2032	14
520	0
463	0
18	17
5073	0
1927	0
1451	579
1088	0
17724	0
165	3178
405	0
754	0
205	0
407	580
375	0
193	5
323	424
1624	0
15	359
5183	0
877	2008
22	7047
1457	25712
522	0
726	834
5878	3
384	0
432	0
261	0
593	0
0	2418
56	56
524	560
1357	0
822	318
290	68
2535	0
1396	0
525	0
450	0
993	1
2295	0
2083	96
1357	0
2926	1137
154	727
1506	1596
990	0
3433	0
1159	0
337	0
3924	0
1053	0
193	405
1632	209
156	105
414	637
2987	0
98	0
1745	0
17770	0
1170	8
5050	0
503	259
7	550
40	15
404	0
627	7127
640	66
2703	3815
1	840
286	17
0	4457
121	460
276	0
47	1
1118	0
362	967
2593	7
0	74
1740	0
714	0
55	2103
1295	645
869	89
33	549
40	43
216	118
460	436
2812	0
88	0
587	0
2990	0
606	1446
784	0
2444	0
5	1718
575	96
316	475
176	0
105	67
15	1278
7	0
166	525
951	0
1959	0
1451	0
3215	0
2326	0
0	0
615	212
38	0
4035	0
166	4146
1873	53
45	476
2177	1843
51	92
347	0
303	0
0	1197
945	0
17	0
749	0
4658	4
4261	7
7	51
57	93
1070	0
1732	0
238	0
38	0
88	0
14982	0
59	1746
2079	0
40	27
580	15
2602	12
669	362
6950	0
4575	963
674	2344
139	0
0	549
178	137
0	495
7	1877
795	0
51	66
68	161
1098	0
305	3424
620	0
758	0
1089	0
169	330
0	0
3209	0
337	107
2919	2372
2935	0
32	3133
2276	0
40	2035
1161	15
898	0
0	2
906	1
393	85
1077	0
20	0
507	0
28	105
430	75
399	2928
136	0
6700	0
117	1579
126	178
161	0
1126	0
225	0
192	131
3	1062
444	0
743	1
10157	0
939	221
501	0
301	187
17963	0
1138	0
2	0
271	1075
875	0
1089	0
38	1501
2	1516
617	3715
3215	0
812	0
184	3419
2101	0
546	2797
163	0
2	2032
19750	0
850	0
126	152
367	936
1330	0
31	309
543	9
11535	0
3328	1009
68	0
3620	305
6942	0
450	0
9	0
2	11
1535	116
307	0
24	18
11715	0
57	50
1099	0
380	313
2843	0
1684	0
1474	0
1	481
332	228
4719	944
127	291
422	0
4051	474
0	1
5	5317
1983	0
19	128
742	0
1359	10
4	0
25	46
42	1443
6417	0
1129	0
65	466
9	14
1622	23
2651	0
318	0
783	0
221	4744
22	0
8220	0
317	0
2782	0
704	0
636	0
5471	0
8940	0
4	2015
81	4
18	10
1	354
129	224
66	0
1984	2
489	108
0	1140
1659	0
1	3
31	180
849	0
1277	0
2106	948
458	0
1807	0
935	0
10	1205
5	2292
255	34
99	0
1321	0
19	1498
4442	0
2043	3482
8	49
2346	2678
3888	0
17	26
1226	3338
71	86
1431	0
76	172
2243	779
246	2892
372	648
14867	218
88	1233
24	1887
1291	0
4	10
7440	1
2187	0
2120	1
3540	0
203	430
29	350
18	47
263	1495
3302	0
102	1475
1623	0
862	4357
284	0
2530	0
1565	0
8255	0
0	4178
881	0
218	529
12823	0
2252	13
1464	1914
438	0
763	1
375	0
156	0
808	0
1791	641
190	0
7768	723
24	0
2449	14
5645	0
9	332
555	0
4052	0
2	810
374	1908
1890	2465
2	10626
62	2401
208	0
111	535
2349	0
1447	0
1167	118
13120	0
6225	0
1303	0
305	0
4792	0
1817	0
806	1620
2462	0
515	1
435	0
2	453
1513	151
4101	3674
1615	0
1059	4189
1894	1759
3572	8417
282	1005
597	544
1201	0
0	6845
5805	0
2355	4682
7360	0
1	1251
217	0
4592	0
11696	0
576	0
1051	835
28951	58
6298	0
1687	0
4101	0
477	521
5247	0
3275	0
1	2741
2673	0
7955	0
1222	0
51	271
10493	0
598	885
20	0
5035	0
17852	101
16	8
5311	0
4874	0
410	74
1008	0
12132	0
38	192
12146	0
574	7150
907	0
1146	0
2196	0
72	676
3131	0
2143	0
918	0
55	0
10115	0
4	214
320	0
852	2
2022	0
1726	0
86	0
65	210
15192	490
111	133
1735	0
0	0
1700	0
3792	0
1514	0
1538	0
90	1945
31408	1
889	0
76	1246
16	101
47	9
2570	0
113	542
22	40
17	0
3095	0
486	295
81	221
2303	0
249	187
30388	0
246	0
121	1178
158	386
3068	5
78	0
2373	0
116	11950
1305	0
9	9598
240	2981
345	0
1739	0
1766	34
3044	0
2901	69
3363	0
5	5
1789	1770
2389	2420
5	0
891	0
538	0
709	14
14	0
881	0
1	2
595	0
44	0
36	0
0	542
129	0
1	0
621	139
997	0
392	0
861	729
329	0
878	984
1559	0
114	0
151	241
620	0
689	0
267	0
821	0
514	6
48	0
2236	4
873	0
79	144
492	0
195	1101
894	2421
20	66
1176	0
4	13
67	1118
28	0
8	3
141	458
152	113
0	3
7	2
196	2524
0	2040
0	0
183	149
0	1667
1127	0
0	5
601	1831
42	385
2	1119
50	335
0	821
273	908
229	0
87	0
937	447
0	152
10	0
1295	0
507	88
819	4
0	272
192	0
2049	14
45	106
605	0
99	2289
417	549
2619	272
2460	0
310	0
461	0
1656	68
249	407
810	3
1979	0
5	381
1	206
366	248
868	417
2807	0
1306	0
211	492
45	0
279	234
0	1829
1357	503
7	11
0	771
22	0
5	0
120	43
3	211
17	358
8	0
0	204
0	916
73	4
775	0
133	434
61	0
2	1858
0	123
583	0
2505	0
58	326
0	32
26	2990
2102	179
5	14
3990	95
279	51
1221	0
59	1445
1068	0
8811	9
7068	0
1943	3
153	245
1459	0
253	193
16	334
315	17
985	764
16	36
124	45
3309	0
9	1048
181	0
732	0
371	0
1017	0
102	205
3895	0
4	533
1139	0
5325	0
88	256
5709	23
453	1711
3	34
435	0
3	180
581	0
2	430
3	0
56	214
927	0
5	532
0	4812
1994	0
210	190
160	1
962	0
631	0
0	358
1079	0
3	126
191	0
0	26
0	165
113	5688
673	0
0	449
0	0
3471	0
267	187
806	0
2360	0
59	0
145	0
768	0
1499	0
290	0
349	2922
1983	2547
404	242
0	2031
5623	911
201	637
511	4
694	0
302	337
296	1527
134	145
36	9
77	0
26	0
724	0
3862	99
76	0
13	490
21	68
357	0
0	17784
372	0
263	0
3517	29
10	61
393	49
1300	0
342	63
168	688
259	0
2175	1155
228	0
3	17
3264	0
1	28
408	573
1174	0
2	0
0	1875
16	0
223	4
722	0
2401	13
422	0
1933	0
13	0
2526	1750
532	227
24	227
382	0
507	0
996	0
7	0
22	0
0	1
42	2861
10861	0
49	1127
1426	48
1164	0
412	0
147	0
2133	0
132	0
438	0
52	3433
1836	8
14	0
29	6290
1783	447
0	0
2128	0
571	0
1172	10848
31	86
260	0
1406	1447
14	124
161	492
224	0
2	3122
3	2191
1926	294
3693	11579
484	4225
485	2505
0	800
1505	0
2866	1
453	1590
7	204
2803	0
165	228
463	0
68	1762
1689	2861
620	0
2195	0
1401	0
254	1439
796	0
1290	10014
1	0
179	319
1008	0
17858	10
185	239
4700	0
3304	38115
5847	229
1420	0
870	0
377	0
2757	5
2	0
1240	875
817	0
53	150
196	0
130	70
858	0
715	0
39	5474
1721	0
85	1485
42	334
10	5003
863	0
1800	0
2608	0
22	287
231	450
4662	0
802	0
54	184
233	367
1826	0
762	0
22	37
0	5293
12263	425
1585	0
393	9308
326	0
38	341
1346	0
58	423
448	0
353	1727
673	0
2672	0
194	0
1900	0
1105	0
79	2526
1120	5356
15	269
515	91
4407	3201
10505	304
3040	0
3927	0
605	0
10	476
41	0
316	236
559	0
195	283
3922	0
4415	0
1176	13
842	0
14776	0
41	0
1331	0
499	0
2030	0
519	618
1163	0
4878	19
6732	0
356	0
4659	0
920	0
5997	0
232	152
254	0
1112	0
585	0
1050	0
2043	0
1232	0
4131	0
1886	0
11	26
906	1672
1765	0
177	2579
865	0
564	0
1062	398
0	3
1228	0
3700	0
94	1474
437	338
1719	1
1835	1310
3	0
1091	0
103	1659
8995	9609
704	101
2301	0
373	0
1263	0
110	0
7764	0
0	1982
0	233
899	0
0	4158
6	916
186	0
1227	0
3	676
505	0
336	83
1688	99
357	3
5	0
1347	0
0	2966
2384	7177
209	0
5973	0
3813	0
288	2377
5649	0
686	0
51	4547
0	76
174	123
836	0
2	1
13293	0
13378	0
2179	0
475	0
4742	0
99	0
67	2033
6	1220
2674	0
233	47
219	0
69	218
568	0
159	0
816	0
7	0
4458	0
4584	4
298	437
270	177
9	108
275	0
456	0
3497	0
178	0
9980	0
0	219
207	207
109	0
5463	0
1680	0
134	1220
1419	0
26	799
1205	800
2	0
0	0
192	0
394	260
125	248
18	556
408	0
7754	0
364	0
201	0
1	186
1747	0
14	1342
2026	0
4587	0
711	0
3	58
0	0
137	0
67	194
185	0
74	0
24	0
0	1
3137	1
1106	0
0	1056
61	0
4	439
30	27
0	0
3436	687
966	0
148	73
17	0
301	0
11	0
3	0
281	60
527	111
0	441
0	6
2	4
45	126
14	23
0	901
243	0
65	57
1	0
555	273
39	0
11	52
57	1446
5	0
2	35
6334	25
39	59
22	1201
320	0
19	0
10	3
1	0
187	813
3	27
101	0
0	0
41	33
102	97
938	0
1533	982
537	0
76	0
105	72
3011	13
8	659
1173	349
378	0
1	3
2018	0
555	21
6501	5950
790	0
486	0
1252	1200
1357	21
1456	0
0	54
315	650
2453	0
397	0
161	29
2515	0
226	0
4	76
37	16
131	121
146	1062
1673	0
1925	16
186	5
698	0
1196	0
2283	2
406	0
33	0
118	808
2	4
43	0
148	0
282	2992
99	0
327	0
86	612
131	102
0	766
9	45
37	256
261	59
1576	0
451	0
580	0
658	2
364	694
6	0
2413	0
4	7
272	0
250	0
236	0
1253	0
340	4
1613	0
11857	2
374	0
1217	0
2	4
10	125
28	465
850	0
846	339
0	66
18	109
782	1
1263	85
893	0
0	0
2	0
564	0
3095	204
4518	0
29	297
0	666
1022	0
1362	0
261	9
1242	2
606	367
257	254
2402	105
0	3398
38	0
1684	798
1558	1217
0	9177
1392	34
45	15
51	0
1066	7829
365	1257
6836	2
5	59
1360	0
2612	0
734	107
168	1415
38	43
1375	2
650	0
273	159
54	1536
27	583
4393	0
1014	2275
82	42
4340	0
0	2868
832	0
418	540
2270	0
156	41
4227	0
75	432
1009	0
587	0
3370	5310
302	315
5335	0
1	0
78	97
614	406
45	2127
18	392
0	10
207	537
4931	0
1521	585
893	0
14854	0
1418	8762
3	4820
13762	20
3995	0
1043	0
7024	0
28733	43
1212	0
436	0
2053	0
4764	0
8	819
1930	0
987	0
307	1690
303	463
2893	1
1804	0
1940	6351
206	1001
1136	0
479	0
39	0
14	0
4222	0
831	225
2113	0
6	0
4	10270
7691	0
402	0
3304	0
2178	4659
170	156
13	2070
122	0
435	0
97	1580
726	0
21	0
6	63
75	808
0	957
769	0
214	2327
991	0
278	0
28	0
387	1113
0	131
524	0
0	5
2368	0
317	0
4948	0
1596	0
368	55
2	7250
563	274
3208	0
68664	0
359	0
1	1382
2948	0
176	21
353	191
592	11
953	0
2939	0
3	0
19601	0
1035	0
2772	0
7168	0
770	0
1348	0
9231	0
2850	1046
3011	1
3426	510
179	2408
8225	0
103	0
5815	0
1	520
13131	0
426	278
2771	0
132	1150
792	0
12181	0
0	0
10109	0
10	158
7211	166
5067	0
3917	3
449	830
158	0
214	0
73	1607
14	11569
9519	0
1929	0
1244	319
1729	0
6	15891
929	103
1948	23
1	16
62	0
6800	0
10927	0
806	0
1663	0
134	504
2249	0
1016	0
1317	3
3	0
1161	1545
16631	0
148	0
2566	0
1012	2247
40	5722
9	22
4767	0
1262	1
704	1141
1038	551
13	213
253	178
51	0
1020	645
0	0
6	77
116	0
1449	7532
341	1566
557	0
7	0
0	294
742	305
1589	0
43	0
912	0
61	770
552	0
111	2044
0	54
86428	1
20	0
0	12
1	0
7218	0
1172	0
97	0
9431	0
369	0
641	225
1921	0
2	0
1095	0
189	0
10095	48
126	7337
25229	10
2715	0
44084	0
813	2
423	0
209	113
5332	0
378	0
185	187
224	461
88	556
7633	0
397	3610
1635	356
2132	3812
3798	0
2141	72
280	128
61	199
1042	502
337	0
620	1
346	0
1	1703
1241	1456
0	0
1012	0
35	0
5872	0
10780	0
748	0
70	515
295	0
0	624
0	9046
1711	2005
360	0
2763	0
23	0
190	0
260	6755
1460	82
3927	7
1834	11
1238	0
785	0
483	0
1093	19
8083	0
2351	7300
8709	7486
727	1937
228	3
0	234
38	158
634	0
2496	973
234	147
1536	2450
